uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
b4a14600-7c56-47c0-8b22-6e8a52f7071e,2021-08-05 21:37:48,f-xbt:usd,futures trade,fi_xbtusd_211231,2385.00000000000,-75760.00000000000,41482.47199413534900589324,41938.00000000000000000000,41891.25000000000000000000,,,,,XBT
b06498ac-510f-43c5-b156-8d95c4ebc9d6,2021-08-05 21:37:48,f-xbt:usd,futures trade,xbt,-0.00030337730,4.26459996775,,41937.50000000000000000000,41891.25000000000000000000,,-0.00029530099,0.00000807631,,XBT
2b437ae7-0136-4c28-af75-02c3e2e8b6d9,2021-08-05 21:37:48,f-xbt:usd,futures trade,fi_xbtusd_211231,1129.00000000000,-78145.00000000000,41482.47199413534900589324,41937.50000000000000000000,41891.25000000000000000000,,,,,XBT
e9388a90-f968-45cd-953e-7ac96fac431b,2021-08-05 21:37:48,f-xbt:usd,futures trade,xbt,-0.00014134319,4.26490334505,,41937.50000000000000000000,41891.25000000000000000000,,-0.00013758044,0.00000376275,,XBT
34c572b0-78a6-4dd0-8c58-6fc752b131d9,2021-08-05 21:37:48,f-xbt:usd,futures trade,fi_xbtusd_211231,526.00000000000,-79274.00000000000,41482.47199413534900589324,41937.50000000000000000000,41891.25000000000000000000,,,,,XBT
0c217116-ca4e-4a1f-8ff5-ad6d73aaed9a,2021-08-05 21:37:48,f-xbt:usd,futures trade,xbt,-0.00025004969,4.26504468824,,41923.00000000000000000000,41891.25000000000000000000,,-0.00024317995,0.00000686974,,XBT
82e4cd29-036d-4129-a678-14ca0450cbd2,2021-08-05 21:37:48,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-79800.00000000000,41482.47199413534900589324,41923.00000000000000000000,41891.25000000000000000000,,,,,XBT
6f94451b-6c3b-4c2e-a556-6a8a6f18a01a,2021-08-05 21:37:40,f-xbt:usd,futures trade,xbt,-0.00105988327,4.26529473793,,41908.00000000000000000000,41872.00000000000000000000,,-0.00102976730,0.00003011597,,XBT
1ab6d2cd-0798-4afc-9757-d2b43882fa05,2021-08-05 21:37:40,f-xbt:usd,futures trade,fi_xbtusd_211231,4207.00000000000,-80760.00000000000,41482.47199413534900589324,41908.00000000000000000000,41872.00000000000000000000,,,,,XBT
11639475-83b2-4742-8ce5-f71f3d4e7327,2021-08-05 21:37:40,f-xbt:usd,futures trade,xbt,-0.00019504234,4.26635462120,,41897.50000000000000000000,41872.00000000000000000000,,-0.00018936419,0.00000567815,,XBT
4bcf2260-8cf3-4498-9e99-be04b9f9a208,2021-08-05 21:37:40,f-xbt:usd,futures trade,fi_xbtusd_211231,793.00000000000,-84967.00000000000,41482.47199413534900589324,41897.50000000000000000000,41872.00000000000000000000,,,,,XBT
4f08e27c-233a-4d48-b07f-996fe684615c,2021-08-05 20:33:45,f-xbt:usd,futures trade,xbt,-0.00016463626,4.26654966354,,41779.50000000000000000000,41725.00000000000000000000,,-0.00015801578,0.00000662048,,XBT
9d39d35b-d132-450a-998a-c21e6dc53ec2,2021-08-05 20:33:45,f-xbt:usd,futures trade,fi_xbtusd_211231,922.00000000000,-85760.00000000000,41482.47199413534900589324,41779.50000000000000000000,41725.00000000000000000000,,,,,XBT
891f4193-b43e-4367-ae8c-4f51a1cc4fd5,2021-08-05 20:33:45,f-xbt:usd,futures trade,xbt,-0.00051764754,4.26671429980,,41769.00000000000000000000,41725.00000000000000000000,,-0.00049610045,0.00002154709,,XBT
62ae258a-e753-4da8-afdf-4d8619e76d26,2021-08-05 20:33:45,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-86682.00000000000,41482.47199413534900589324,41769.00000000000000000000,41725.00000000000000000000,,,,,XBT
f5d4a001-61aa-4903-9564-f1566988a0f5,2021-08-05 20:33:45,f-xbt:usd,futures trade,xbt,-0.00018208164,4.26723194734,,41768.50000000000000000000,41725.00000000000000000000,,-0.00017448979,0.00000759185,,XBT
c8d10ebe-dc10-4ada-a0dd-270011934051,2021-08-05 20:33:45,f-xbt:usd,futures trade,fi_xbtusd_211231,1057.00000000000,-89682.00000000000,41482.47199413534900589324,41768.50000000000000000000,41725.00000000000000000000,,,,,XBT
1b3d52f7-98da-4db6-8690-034c4e9dd6bf,2021-08-05 20:33:45,f-xbt:usd,futures trade,xbt,-0.00000361150,4.26741402898,,41768.00000000000000000000,41725.00000000000000000000,,-0.00000346066,0.00000015084,,XBT
9294ed42-72a9-4fa0-952f-f6f40f6aad5a,2021-08-05 20:33:45,f-xbt:usd,futures trade,fi_xbtusd_211231,21.00000000000,-90739.00000000000,41482.47199413534900589324,41768.00000000000000000000,41725.00000000000000000000,,,,,XBT
a528e5ab-2529-4d30-954e-3b4ad5f251bb,2021-08-05 20:31:34,f-xbt:usd,futures trade,xbt,-0.00011244821,4.26741764048,,41774.50000000000000000000,41726.25000000000000000000,,-0.00010785210,0.00000459611,,XBT
67320eaa-990e-4121-870a-f7f298432d0c,2021-08-05 20:31:34,f-xbt:usd,futures trade,fi_xbtusd_211231,640.00000000000,-90760.00000000000,41482.47199413534900589324,41774.50000000000000000000,41726.25000000000000000000,,,,,XBT
d260aa23-0505-4767-8817-8993b1657a90,2021-08-05 20:31:34,f-xbt:usd,futures trade,xbt,-0.00019424308,4.26753008869,,41770.00000000000000000000,41726.25000000000000000000,,-0.00018618466,0.00000805842,,XBT
76cd132a-5b59-4024-856a-a4a747c159ff,2021-08-05 20:31:34,f-xbt:usd,futures trade,fi_xbtusd_211231,1122.00000000000,-91400.00000000000,41482.47199413534900589324,41770.00000000000000000000,41726.25000000000000000000,,,,,XBT
55e974d0-dc0b-4750-be38-90ce5ff63d19,2021-08-05 20:31:34,f-xbt:usd,futures trade,xbt,-0.00004919905,4.26772433177,,41766.00000000000000000000,41726.25000000000000000000,,-0.00004713038,0.00000206867,,XBT
714a006b-aa3f-47dd-838d-6096cd132c0c,2021-08-05 20:31:34,f-xbt:usd,futures trade,fi_xbtusd_211231,288.00000000000,-92522.00000000000,41482.47199413534900589324,41766.00000000000000000000,41726.25000000000000000000,,,,,XBT
09b221b9-eca5-4cd7-8cd8-ae665d671d8d,2021-08-05 20:31:34,f-xbt:usd,futures trade,xbt,-0.00016372174,4.26777353082,,41765.50000000000000000000,41726.25000000000000000000,,-0.00015682609,0.00000689565,,XBT
91d64d27-ca03-4426-a66f-cecb3afd86c0,2021-08-05 20:31:34,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-92810.00000000000,41482.47199413534900589324,41765.50000000000000000000,41726.25000000000000000000,,,,,XBT
960616eb-1e19-4f2a-8f2b-d5ba623ba219,2021-08-05 20:31:34,f-xbt:usd,futures trade,xbt,-0.00033881128,4.26793725256,,41765.00000000000000000000,41726.25000000000000000000,,-0.00032451701,0.00001429427,,XBT
f72fd790-6d4e-43b0-8e92-181edfaf9795,2021-08-05 20:31:34,f-xbt:usd,futures trade,fi_xbtusd_211231,1990.00000000000,-93770.00000000000,41482.47199413534900589324,41765.00000000000000000000,41726.25000000000000000000,,,,,XBT
7184da71-34e2-4e16-93d6-3ffa1e075475,2021-08-05 20:22:35,f-xbt:usd,futures trade,xbt,-0.00000631747,4.26827606384,,41504.00000000000000000000,41545.50000000000000000000,,0.00000000000,0.00000631747,,XBT
6c09fe99-18bc-41f0-a739-93871cbce584,2021-08-05 20:22:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-874.00000000000,-95760.00000000000,41482.47199413534900589324,41504.00000000000000000000,41545.50000000000000000000,,,,,XBT
d00ff542-cfa3-4ece-8d35-29e8e0a1a3e4,2021-08-05 20:22:35,f-xbt:usd,futures trade,xbt,-0.00001806946,4.26828238131,,41506.50000000000000000000,41545.50000000000000000000,,0.00000000000,0.00001806946,,XBT
713a355b-79d6-4138-8a99-0f716feb7584,2021-08-05 20:22:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-2500.00000000000,-94886.00000000000,41482.27380232893167384616,41506.50000000000000000000,41545.50000000000000000000,,,,,XBT
b5acd65c-c3f8-4dfa-8575-f094e94377a4,2021-08-05 20:22:35,f-xbt:usd,futures trade,xbt,-0.00000842628,4.26830045077,,41513.00000000000000000000,41545.50000000000000000000,,0.00000000000,0.00000842628,,XBT
15ac811e-a8c2-4c43-83f8-afb787c139dd,2021-08-05 20:22:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-1166.00000000000,-92386.00000000000,41481.61862527018567080454,41513.00000000000000000000,41545.50000000000000000000,,,,,XBT
fe28e5f2-3c0d-4029-8c6f-a4218f19fa0e,2021-08-05 20:22:35,f-xbt:usd,futures trade,xbt,-0.00000332214,4.26830887705,,41539.50000000000000000000,41545.50000000000000000000,,0.00000000000,0.00000332214,,XBT
9f756294-a6e6-49ed-98df-070c5f05df88,2021-08-05 20:22:35,f-xbt:usd,futures trade,fi_xbtusd_211231,-460.00000000000,-91220.00000000000,41481.21780670793847285453,41539.50000000000000000000,41545.50000000000000000000,,,,,XBT
978777a1-4067-4143-bc48-8c8eafc2a05e,2021-08-05 20:22:22,f-xbt:usd,futures trade,xbt,-0.00000361103,4.26831219919,,41539.50000000000000000000,41548.00000000000000000000,,0.00000000000,0.00000361103,,XBT
65b94392-0696-4a4d-8f46-fa4ac972005d,2021-08-05 20:22:22,f-xbt:usd,futures trade,fi_xbtusd_211231,-500.00000000000,-90760.00000000000,41480.92283091567819320430,41539.50000000000000000000,41548.00000000000000000000,,,,,XBT
51e27958-f5bc-4b7c-b9ae-5b042872b4bf,2021-08-05 20:07:55,f-xbt:usd,futures trade,xbt,-0.00035833391,4.26831581022,,41732.00000000000000000000,41700.00000000000000000000,,-0.00034143321,0.00001690070,,XBT
df340066-4074-40df-a282-d895dc4ac4c7,2021-08-05 20:07:55,f-xbt:usd,futures trade,fi_xbtusd_211231,2351.00000000000,-90260.00000000000,41480.59879973236910987636,41732.00000000000000000000,41700.00000000000000000000,,,,,XBT
7fd1e59b-7e98-47cf-b374-4d592c69f473,2021-08-05 20:07:55,f-xbt:usd,futures trade,xbt,-0.00010481802,4.26867414413,,41731.50000000000000000000,41700.00000000000000000000,,-0.00009986492,0.00000495310,,XBT
f551ea05-b340-4380-acf6-3cb1dac212b0,2021-08-05 20:07:55,f-xbt:usd,futures trade,fi_xbtusd_211231,689.00000000000,-92611.00000000000,41480.59879973236910987636,41731.50000000000000000000,41700.00000000000000000000,,,,,XBT
9bc84920-f7db-4d6b-b743-4d8b29d28d71,2021-08-05 20:07:55,f-xbt:usd,futures trade,xbt,-0.00014576988,4.26877896215,,41731.00000000000000000000,41700.00000000000000000000,,-0.00013886853,0.00000690135,,XBT
7089407a-71ca-4114-aa82-e664416cce7b,2021-08-05 20:07:55,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-93300.00000000000,41480.59879973236910987636,41731.00000000000000000000,41700.00000000000000000000,,,,,XBT
81ae5bf1-cf8c-44be-bbb0-4c949366240c,2021-08-05 20:07:37,f-xbt:usd,futures trade,xbt,-0.00009855948,4.26892473203,,41760.50000000000000000000,41719.00000000000000000000,,-0.00009436412,0.00000419536,,XBT
fafd22a7-fee2-4438-9cab-11f5cd8abdd2,2021-08-05 20:07:37,f-xbt:usd,futures trade,fi_xbtusd_211231,584.00000000000,-94260.00000000000,41480.59879973236910987636,41760.50000000000000000000,41719.00000000000000000000,,,,,XBT
6159525b-1efa-4bed-aff9-2389bbea2f3a,2021-08-05 20:07:37,f-xbt:usd,futures trade,xbt,-0.00019277542,4.26902329151,,41755.50000000000000000000,41719.00000000000000000000,,-0.00018442681,0.00000834861,,XBT
d62c2f6d-60f5-4df0-ac93-351c95726a29,2021-08-05 20:07:37,f-xbt:usd,futures trade,fi_xbtusd_211231,1162.00000000000,-94844.00000000000,41480.59879973236910987636,41755.50000000000000000000,41719.00000000000000000000,,,,,XBT
13848a53-104e-4ca7-a079-b5d38a94d47f,2021-08-05 20:07:37,f-xbt:usd,futures trade,xbt,-0.00017682743,4.26921606693,,41744.00000000000000000000,41719.00000000000000000000,,-0.00016885023,0.00000797720,,XBT
798cf9b3-bcc5-48fb-a727-d4be1122cbe3,2021-08-05 20:07:37,f-xbt:usd,futures trade,fi_xbtusd_211231,1110.00000000000,-96006.00000000000,41480.59879973236910987636,41744.00000000000000000000,41719.00000000000000000000,,,,,XBT
4c8bb484-0d97-4f67-834a-6afa04bf8095,2021-08-05 20:07:37,f-xbt:usd,futures trade,xbt,-0.00018224376,4.26939289436,,41744.00000000000000000000,41719.00000000000000000000,,-0.00017402221,0.00000822155,,XBT
0cc577d3-7efb-4819-824e-088464d514a1,2021-08-05 20:07:37,f-xbt:usd,futures trade,fi_xbtusd_211231,1144.00000000000,-97116.00000000000,41480.59879973236910987636,41744.00000000000000000000,41719.00000000000000000000,,,,,XBT
7c7bcb74-2f1f-4e22-837a-40e5ff05f2f2,2021-08-05 19:49:00,f-xbt:usd,futures trade,xbt,-0.00002108910,4.26957513812,,41282.00000000000000000000,41362.00000000000000000000,,0.00000000000,0.00002108910,,XBT
6c7f0488-7209-4981-83e9-266ffd18316c,2021-08-05 19:49:00,f-xbt:usd,futures trade,fi_xbtusd_211231,-2902.00000000000,-98260.00000000000,41480.59879973236910987636,41282.00000000000000000000,41362.00000000000000000000,,,,,XBT
419b4fdf-64c1-4011-9c6f-894dd2200db2,2021-08-05 19:49:00,f-xbt:usd,futures trade,xbt,-0.00000826985,4.26959622722,,41282.50000000000000000000,41362.00000000000000000000,,0.00000000000,0.00000826985,,XBT
ab78dcf7-0ae7-4b41-a4d0-20e6594dbce7,2021-08-05 19:49:00,f-xbt:usd,futures trade,fi_xbtusd_211231,-1138.00000000000,-95358.00000000000,41486.67265961385722894131,41282.50000000000000000000,41362.00000000000000000000,,,,,XBT
befa80ef-5637-4791-9255-e51eabc112f0,2021-08-05 19:49:00,f-xbt:usd,futures trade,xbt,-0.00000697177,4.26960449707,,41309.50000000000000000000,41362.00000000000000000000,,0.00000000000,0.00000697177,,XBT
22806e8b-36da-4a3a-9006-97388c31acc6,2021-08-05 19:49:00,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-94220.00000000000,41489.15102483942425820542,41309.50000000000000000000,41362.00000000000000000000,,,,,XBT
34fd5d22-b96a-4ce8-8c47-2c34406b7ea7,2021-08-05 19:48:57,f-xbt:usd,futures trade,xbt,-0.00000484743,4.26961146884,,41341.50000000000000000000,41407.25000000000000000000,,0.00000000000,0.00000484743,,XBT
67d822e2-5f54-48d1-96c0-c30920bb133a,2021-08-05 19:48:57,f-xbt:usd,futures trade,fi_xbtusd_211231,-668.00000000000,-93260.00000000000,41491.00844251066945563719,41341.50000000000000000000,41407.25000000000000000000,,,,,XBT
e5cb903f-27a3-4f57-b96c-8f907b946dbd,2021-08-05 19:48:57,f-xbt:usd,futures trade,xbt,-0.00001145698,4.26961631627,,41346.00000000000000000000,41407.25000000000000000000,,0.00000000000,0.00001145698,,XBT
0be799e3-681f-4c7e-b2f1-21fb37121041,2021-08-05 19:48:57,f-xbt:usd,futures trade,fi_xbtusd_211231,-1579.00000000000,-92592.00000000000,41492.09099211651921169627,41346.00000000000000000000,41407.25000000000000000000,,,,,XBT
93207fdf-a35b-4359-b195-dc8621350a06,2021-08-05 19:48:57,f-xbt:usd,futures trade,xbt,-0.00000981443,4.26962777325,,41357.50000000000000000000,41407.25000000000000000000,,0.00000000000,0.00000981443,,XBT
8531123c-5739-4ff7-b15a-be6a8f7907a4,2021-08-05 19:48:57,f-xbt:usd,futures trade,fi_xbtusd_211231,-1353.00000000000,-91013.00000000000,41494.63466103542883126506,41357.50000000000000000000,41407.25000000000000000000,,,,,XBT
44732d65-d929-4d08-9aed-72c8cd4e1a15,2021-08-05 19:48:57,f-xbt:usd,futures trade,xbt,-0.00000319146,4.26963758768,,41360.50000000000000000000,41407.25000000000000000000,,0.00000000000,0.00000319146,,XBT
93785d05-5ba7-423b-89dc-75a279368eec,2021-08-05 19:48:57,f-xbt:usd,futures trade,fi_xbtusd_211231,-440.00000000000,-89660.00000000000,41496.71103558779180964723,41360.50000000000000000000,41407.25000000000000000000,,,,,XBT
b5dabb49-9fab-4ec7-9356-136c0c2a56ca,2021-08-05 19:48:57,f-xbt:usd,futures trade,xbt,-0.00000696309,4.26964077914,,41361.00000000000000000000,41407.25000000000000000000,,0.00000000000,0.00000696309,,XBT
db4db853-db6a-4885-bf29-e37952a13e75,2021-08-05 19:48:57,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-89220.00000000000,41497.38500114440500481650,41361.00000000000000000000,41407.25000000000000000000,,,,,XBT
1ead75b4-2ed0-42a3-b073-3f0884bdad3a,2021-08-05 19:46:31,f-xbt:usd,futures trade,xbt,-0.00000752052,4.26964774223,,41486.50000000000000000000,41522.00000000000000000000,,0.00000000000,0.00000752052,,XBT
a3145453-4aba-49be-994f-70e7eae081e9,2021-08-05 19:46:31,f-xbt:usd,futures trade,fi_xbtusd_211231,-1040.00000000000,-88260.00000000000,41498.87339955662951783546,41486.50000000000000000000,41522.00000000000000000000,,,,,XBT
f9657976-90a4-462a-8713-9740af1ec6c7,2021-08-05 19:46:31,f-xbt:usd,futures trade,xbt,-0.00000694152,4.26965526275,,41489.50000000000000000000,41522.00000000000000000000,,0.00000000000,0.00000694152,,XBT
c82a7d47-0c5d-4633-a5b4-59b77180370a,2021-08-05 19:46:31,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-87220.00000000000,41499.02098290120734831039,41489.50000000000000000000,41522.00000000000000000000,,,,,XBT
7ffc46da-0337-42eb-a36f-b5636a9651e7,2021-08-05 19:46:31,f-xbt:usd,futures trade,xbt,-0.00002169093,4.26966220427,,41492.00000000000000000000,41522.00000000000000000000,,0.00000000000,0.00002169093,,XBT
ddee58da-8c47-4d85-a7f0-71ad3a4a617a,2021-08-05 19:46:31,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-86260.00000000000,41499.12696788158935197144,41492.00000000000000000000,41522.00000000000000000000,,,,,XBT
f18f0f34-9069-4862-86b3-d88bab95f8b9,2021-08-05 19:37:19,f-xbt:usd,futures trade,xbt,-0.00002931715,4.26968389520,,41341.00000000000000000000,41463.75000000000000000000,,0.00000000000,0.00002931715,,XBT
07c9102b-0dfb-46c4-8527-dbab46ecff57,2021-08-05 19:37:19,f-xbt:usd,futures trade,fi_xbtusd_211231,-4040.00000000000,-83260.00000000000,41499.38381040544276213828,41341.00000000000000000000,41463.75000000000000000000,,,,,XBT
943df1ee-4484-43b2-b921-980ea2cb1d9c,2021-08-05 19:37:19,f-xbt:usd,futures trade,xbt,-0.00000694328,4.26971321235,,41479.00000000000000000000,41463.75000000000000000000,,0.00000000000,0.00000694328,,XBT
549cab45-7895-4197-8670-e2450e9ae1df,2021-08-05 19:37:19,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-79220.00000000000,41507.49347410484732475911,41479.00000000000000000000,41463.75000000000000000000,,,,,XBT
62541b79-c3b2-4b3e-b418-dedce2df86f4,2021-08-05 19:28:11,f-xbt:usd,futures trade,xbt,-0.00002895435,4.26972015563,,41859.00000000000000000000,41898.25000000000000000000,,0.00000000000,0.00002895435,,XBT
03d741e9-c79f-409b-9b6d-f9b9402d46ce,2021-08-05 19:28:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-4040.00000000000,-78260.00000000000,41507.84324098576055048117,41859.00000000000000000000,41898.25000000000000000000,,,,,XBT
9acf39e8-628b-402e-aa03-e3c7cd923ae2,2021-08-05 19:28:11,f-xbt:usd,futures trade,xbt,-0.00000688025,4.26974910998,,41859.00000000000000000000,41898.25000000000000000000,,0.00000000000,0.00000688025,,XBT
8a395fa4-cbeb-46b9-ae4d-2f69d645b11b,2021-08-05 19:28:11,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-74220.00000000000,41488.89780972207772197751,41859.00000000000000000000,41898.25000000000000000000,,,,,XBT
7dc3ca44-fd22-4447-a344-62dece545c8a,2021-08-05 19:22:41,f-xbt:usd,futures trade,xbt,-0.00001461458,4.26975599023,,41876.00000000000000000000,41904.25000000000000000000,,0.00000000000,0.00001461458,,XBT
ada67040-864a-45f5-874b-27487ab06775,2021-08-05 19:22:41,f-xbt:usd,futures trade,fi_xbtusd_211231,-2040.00000000000,-73260.00000000000,41484.09142303873141071832,41876.00000000000000000000,41904.25000000000000000000,,,,,XBT
c6ff0155-8ee2-401d-ae63-8b3188b5efdd,2021-08-05 19:22:41,f-xbt:usd,futures trade,xbt,-0.00000687589,4.26977060481,,41885.50000000000000000000,41904.25000000000000000000,,0.00000000000,0.00000687589,,XBT
a5533f49-ab9c-463c-be51-48d8c9c2960e,2021-08-05 19:22:41,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-71220.00000000000,41472.97377420294183577652,41885.50000000000000000000,41904.25000000000000000000,,,,,XBT
45855111-b516-428d-ad3c-804953834f36,2021-08-05 19:17:10,f-xbt:usd,futures trade,xbt,-0.00002889154,4.26977748070,,41950.00000000000000000000,41985.50000000000000000000,,0.00000000000,0.00002889154,,XBT
a2df1592-fb4f-415e-b648-98e918afa43d,2021-08-05 19:17:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-4040.00000000000,-70260.00000000000,41467.39347244141169636530,41950.00000000000000000000,41985.50000000000000000000,,,,,XBT
1b7bf78a-76a5-4f22-bb24-69cedea5c94a,2021-08-05 19:17:10,f-xbt:usd,futures trade,xbt,-0.00000686483,4.26980637224,,41953.00000000000000000000,41985.50000000000000000000,,0.00000000000,0.00000686483,,XBT
4bbc0ace-8d53-4b55-b01b-dd1fe6d9100c,2021-08-05 19:17:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-66220.00000000000,41438.30938485512689730756,41953.00000000000000000000,41985.50000000000000000000,,,,,XBT
e0f1fb61-7054-455c-8a37-7745f9ae419f,2021-08-05 19:01:37,f-xbt:usd,futures trade,xbt,-0.00002913252,4.26981323707,,41603.00000000000000000000,41634.50000000000000000000,,0.00000000000,0.00002913252,,XBT
6cf242fc-5ace-4600-aedd-8578ca8bbc33,2021-08-05 19:01:37,f-xbt:usd,futures trade,fi_xbtusd_211231,-4040.00000000000,-65260.00000000000,41430.83232169810151635767,41603.00000000000000000000,41634.50000000000000000000,,,,,XBT
e07f8743-f85f-4e44-aac6-ead4f13d017c,2021-08-05 19:01:37,f-xbt:usd,futures trade,xbt,-0.00000692250,4.26984236959,,41603.50000000000000000000,41634.50000000000000000000,,0.00000000000,0.00000692250,,XBT
677f858f-5e43-48fe-bf20-564d6da83353,2021-08-05 19:01:37,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-61220.00000000000,41419.52082470625522294353,41603.50000000000000000000,41634.50000000000000000000,,,,,XBT
9a8060e5-2dde-4229-b7a2-3a2ae81c2daf,2021-08-05 18:58:27,f-xbt:usd,futures trade,xbt,-0.00003608198,4.26984929209,,41572.00000000000000000000,41618.00000000000000000000,,0.00000000000,0.00003608198,,XBT
092567aa-d06b-40b9-a337-56e84cd7e449,2021-08-05 18:58:27,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-60260.00000000000,41416.60302564306826943527,41572.00000000000000000000,41618.00000000000000000000,,,,,XBT
8ea1bfe6-fbc0-427d-a715-75e98ce52f09,2021-08-05 18:58:20,f-xbt:usd,futures trade,xbt,-0.00000756855,4.26988537407,,41580.00000000000000000000,41639.50000000000000000000,,0.00000000000,0.00000756855,,XBT
7b5d85d9-1c51-439d-a03b-a3f60ac7f506,2021-08-05 18:58:20,f-xbt:usd,futures trade,fi_xbtusd_211231,-1049.00000000000,-55260.00000000000,41402.59979066674336160417,41580.00000000000000000000,41639.50000000000000000000,,,,,XBT
d247da9c-3272-4ed8-9645-9e0a1bfeca7d,2021-08-05 18:58:20,f-xbt:usd,futures trade,xbt,-0.00000848475,4.26989294262,,41580.50000000000000000000,41639.50000000000000000000,,0.00000000000,0.00000848475,,XBT
1490de7d-15ca-47f9-8b1f-1b304c560602,2021-08-05 18:58:20,f-xbt:usd,futures trade,fi_xbtusd_211231,-1176.00000000000,-54211.00000000000,41399.18196841961938607208,41580.50000000000000000000,41639.50000000000000000000,,,,,XBT
2094a8a8-1e20-411d-ac57-104f1c1bfb5a,2021-08-05 18:58:20,f-xbt:usd,futures trade,xbt,-0.00001309383,4.26990142737,,41584.50000000000000000000,41639.50000000000000000000,,0.00000000000,0.00001309383,,XBT
115bb373-5094-4d85-ae04-02e15a130b18,2021-08-05 18:58:20,f-xbt:usd,futures trade,fi_xbtusd_211231,-1815.00000000000,-53035.00000000000,41395.17933510977621114521,41584.50000000000000000000,41639.50000000000000000000,,,,,XBT
324c21ce-76e5-4c65-8db8-ae3976a8f452,2021-08-05 18:58:20,f-xbt:usd,futures trade,xbt,-0.00000692341,4.26991452120,,41598.00000000000000000000,41639.50000000000000000000,,0.00000000000,0.00000692341,,XBT
e15b901a-e0a8-4f01-b28b-0c289726852e,2021-08-05 18:58:20,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-51220.00000000000,41388.50230547998936292473,41598.00000000000000000000,41639.50000000000000000000,,,,,XBT
720e74d0-70bf-4b29-bb59-ce1eeaec264d,2021-08-05 18:52:15,f-xbt:usd,futures trade,xbt,-0.00003613239,4.26992144461,,41514.00000000000000000000,41540.25000000000000000000,,0.00000000000,0.00003613239,,XBT
e669403c-e95a-4b7e-9c20-7f1f72e2d1e5,2021-08-05 18:52:15,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-50260.00000000000,41384.52129352142658305233,41514.00000000000000000000,41540.25000000000000000000,,,,,XBT
06b512bd-d0fd-473e-b561-f33261030523,2021-08-05 18:52:12,f-xbt:usd,futures trade,xbt,-0.00003613239,4.26995757700,,41514.00000000000000000000,41538.25000000000000000000,,0.00000000000,0.00003613239,,XBT
e10b752c-caa6-4629-b2e1-768d84c0220f,2021-08-05 18:52:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-45260.00000000000,41370.26693923066857071178,41514.00000000000000000000,41538.25000000000000000000,,,,,XBT
ec763218-42aa-4f5c-9d07-1b10e50694c0,2021-08-05 18:50:29,f-xbt:usd,futures trade,xbt,-0.00003613457,4.26999370939,,41511.50000000000000000000,41540.00000000000000000000,,0.00000000000,0.00003613457,,XBT
11299cf9-60fa-44b6-b2b6-6762d28090f3,2021-08-05 18:50:29,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-40260.00000000000,41352.48578505104460941921,41511.50000000000000000000,41540.00000000000000000000,,,,,XBT
0313029c-f844-430c-8672-eec93054cdcc,2021-08-05 18:50:27,f-xbt:usd,futures trade,xbt,-0.00001445366,4.27002984396,,41512.00000000000000000000,41543.75000000000000000000,,0.00000000000,0.00001445366,,XBT
d1171574-2452-46bd-a800-b61b6708b638,2021-08-05 18:50:27,f-xbt:usd,futures trade,fi_xbtusd_211231,-2000.00000000000,-35260.00000000000,41330.03554454396442294038,41512.00000000000000000000,41543.75000000000000000000,,,,,XBT
f29e5dff-e99b-4a57-83db-020b5654a063,2021-08-05 18:50:27,f-xbt:usd,futures trade,xbt,-0.00002167761,4.27004429762,,41517.50000000000000000000,41543.75000000000000000000,,0.00000000000,0.00002167761,,XBT
85519eb4-226d-4b29-89b8-13929d7d4643,2021-08-05 18:50:27,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-33260.00000000000,41319.14443877829182343075,41517.50000000000000000000,41543.75000000000000000000,,,,,XBT
43496e21-0980-4663-a6b9-a96cf485d2d6,2021-08-05 18:49:31,f-xbt:usd,futures trade,xbt,-0.00003611282,4.27006597523,,41536.50000000000000000000,41556.75000000000000000000,,0.00000000000,0.00003611282,,XBT
